Horodateur,1.	Répondez-vous en tant que ,Nom de votre institution,2.	Avez-vous une politique écrite pour votre service sur la question des permaliens ou des identifiants ? ,3.	Avez-vous un budget spécifique identifié pour les permaliens et les identifiants pérennes ? ,"4.	Avez-vous des ressources non financières (personnes, projets, axes stratégiques, « priorités » de service) identifiées pour les permaliens et les identifiants pérennes ? ","5.	Aujourd’hui, les nouvelles ressources numériques que votre institution met à disposition des publics internes ou externes (numérisations, ouvrages, inventaires) reçoivent-elles systématiquement des ARKs ?","6.	La différence entre « permalien » et « identifiant pérenne » est-elle bien maîtrisée dans votre institution ? Par exemple sait-on l’expliquer à un lecteur en salle de lecture, ou à un usager des ressources numériques à distance ?",7.	Savez-vous ce qu’est un « résolveur » d’identifiants pérennes ?,8.	Quels sont les niveaux de description ou d’accès aux ressources numériques qui disposent d’ARKs dans votre institution ,"9.	A combien estimez-vous le nombre d’ARKs générés par an pour identifier vos ressources ? (500, 5000, 50 000…) ","10.	Combien d’ARKs supplémentaires seront-ils selon vous nécessaires pour identifier vos ressources d’ici les cinq prochaines années ? (100 000, 1M, 10 M…)",11.	Résolution des permaliens ARK : disposez vous :,Adresse de votre résolveur local,"12.	Informez-vous vos publics des principes et du fonctionnement de vos ARKs (ex : fiche, formations, ateliers, avertissements particulier) ? ",13.	Vos publics sont-ils satisfaits de votre système de permaliens ou identifiants pérennes ? ,"14.	Procédez-vous vous-même à la génération et à la maintenance de vos ARKs ou recourez-vous aux services d’un prestataire extérieur (EZID, NOID, ArchiSpace …) ? ",Nom du prestataire éventuel,"15.	Les « noms ARK » (série de caractères suivant le NAAN) générés répondent-ils aux recommandations de pérennisation ? [Sont-ils suivis de qualificatifs tiers (composantes, variantes…) ?]","15.	Les « noms ARK » (série de caractères suivant le NAAN) générés répondent-ils aux recommandations de pérennisation ? [Parmi ces qualificatifs, y-a-t-il une indication de pagination ?]",16.	A quel niveau dans la chaine de réalisation d’un projet décidez-vous de la création d’un ARK ou d'un ensemble d'ARKs pour des ressources  numériques ?,17.	Disposez-vous d’une page ‘.policy’ explicative de la méthodologie et de votre engagement vis-à-vis de la maintenance de vos ARKs ?,18.	Vos ARKs disposent-ils de métadonnées  ?,19.	Utilisez-vous des inflexions (ex : ‘ ?info’) pour caractériser une ressource ?,"20.	 Existe-t-il une redirection automatique de vos URLs incluant des ARKs (par exemple en cas de fusion de deux notices, de renumérisation d'une ressource existante, de passage du protocole 'http' à 'https', de changement de nom/site web de l’institution...) ?","21.	Si vous avez déployé un résolveur local, assurez-vous la maintenance de vos tables de correspondance URLs-ARKs ou avez-vous recours au service d’un prestataire extérieur ? Si oui lequel ?",Nom du prestataire,22.	Quels seraient selon-vous les points à améliorer pour rendre plus performante l'utilisation de vos ARKs dans votre institution ? 
2021/06/08 2:31:30 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Oui,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",400.000 environ,de l'ordre du million,d’un résolveur local ? Quel est-il ?,je ne sais pas,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,Les ARK sont générés par notre SIA Ligeo,Oui,Non,Les ARK sont générés au moment de la création d'une notice dans le SIA,Non,Oui,Non,Oui,Je ne sais pas,,Sans aucun doute commencer par la rédaction d'une politique de maintient des ARK pour éviter des incohérences intellectuelles et une perte dans le temps. 
2021/06/10 10:07:01 AM UTC+2,Responsable d'applications archivistique,Anonyme,Non,Non,Non,Oui,Non,"Non, pas vraiment ou pas encore",Instruments de recherche ou équivalent,1000,5000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,Aucune idée,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,Aucune idée
2021/06/10 11:16:28 AM UTC+2,Association subventionnée,Anonyme,Non,Non,Non,En partie,Non,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",Quelques milliers,100000,d’un résolveur local ? Quel est-il ?,"Il a été mal intégré, on réfléchit à une solution plus pérenne.",Non,"Non, un changement radical est demandé",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,Au début,Non,Je ne sais pas,Je ne sais pas,Non,Nous assurons la maintenance de nos tables de correspondance,,Réanalyser du début et prendre un résolveur externe...
2021/06/10 11:36:33 AM UTC+2,Une médiathèque (ou un réseau) municipale ou d’agglomération,Anonyme,Non,Non,Oui,Oui,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Collections, fonds ou ensembles",entre 18 000 et 20 000 par an,entre 100 000  et 150 000 (en fonction des programmes de numérisation),d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,"prestataire Biblibre (SIGB Koha) pour les ARK des documents de nos collections, prestataire Bibliomondo (site web) pour les documents numérisés",Non,Non,il s'agit d'une politique globale de l'établissement pour tout projet de numérisation,Non,Je ne sais pas,Non,Je ne sais pas,Je ne sais pas,nous n'avons pas de résolveur local,un besoin de formation sur ce sujet
2021/06/10 4:15:18 PM UTC+2,Bibliothèque nationale,Anonyme,Oui,Non,Oui,Oui,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Notices bibliographiques et d'autorité, et leurs différents formats, IR et composants, documents numériques et leurs composantes et représentations numériques, ressources pédagogiques.",25000000,Bonne question. Probablement entre 5 et 10 millions.,d’un résolveur global (ex : http://n2t.net) ?,http://ark.bnf.fr/,Oui,"Oui, mais des évolutions sont demandées",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,Certaines implémentations ARK de la BnF vont être gérées en mode SaaS. Le nom des prestataires n'est pas communicable pour le moment.,Oui,Oui,"La plupart du temps, la décision est prise entre les porteurs de projet et la coordination ARK de l'établissement lors de l'instruction du projet.",Oui,Oui,Oui,Oui,Nous assurons la maintenance de nos tables de correspondance,,"Toutes les réponses ci-dessus pourraient être remplacées par ""ça dépend"". La douzaine d'implémentations BnF d'ARK présente des caractéristiques très différentes. Un de nos objectifs est actuellement de centraliser l'attribution et la résolution pour les plus ""petites"" implémentations. Notre outil d'attribution récemment développé, et que nous envisageons de proposer en open source, devrait être déployé petit à petit pour le maximum de services BnF. "
2021/06/15 4:19:52 PM UTC+2,Un service d’Archives municipales,Anonyme,Non,Non,Non,oui sur le portail web des Archives,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",je ne sais pas,je ne sais pas,d’un résolveur local ? Quel est-il ?,"je ne sais pas, la génération des liens arks est géré au niveau de notre prestataire du système de gestion d'archives et du portail web",Non,"Oui, complètement",Nous recourons aux services d'un prestataire,Naoned ,Non,Je ne sais pas,Toutes les ressources de la base archives publiées sur le portail web recoivent un lien ark automatiquement,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Naoned,à voir avec Naoned notre prestataire
2021/06/21 9:48:42 AM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Les liens ARKs sont utilisés pour les images sur notre site internet exclusivement,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",5000,1M,d’un résolveur local ? Quel est-il ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,1=2,Je ne sais pas,Je ne sais pas,Mise en ligne des fonds,Non,Non,Non,Je ne sais pas,Nous recourons aux services d'un prestataire extérieur,1=2,  
2021/06/21 10:09:25 AM UTC+2,Un service d’Archives départementales,Anonyme,Oui,Non,Non,Non,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Les ressources numériques (inventaires, documents numériques liés) disposent d'identifiants pérennes, mais ARK n'est pas encore implémenté sur notre moteur de recherche Bach.","Plus de 100 000, correspondant aux nouvelles numérisations réalisées en interne",environ 1 M. (numérisation de microfilms à venir...environ 400 000 images en plus des numérisations internes habituelles),d’un résolveur local ? Quel est-il ?,"Pas de réponse pour le moment, tout ceci doit être venu dans les mois qui viennent avec Anaphore.",Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,"Pour le moment, nous gérons nos identifiants pérennes nous-mêmes, mais dans l'évolution ARK, nous aviserons en lien avec Anaphore",Je ne sais pas,Je ne sais pas,Le plus en amont possible.,Je ne sais pas,Je ne sais pas,Oui,Je ne sais pas,Je ne sais pas,Société Anaphore,Il faut au préalable que nous mettions en place ARK...
2021/06/21 10:09:47 AM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Oui,Oui,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",environ 250 000,1 250 000 environ en fonction des chantiers de numérisation et de mise en ligne d'instruments de recherche,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,Empreinte Digitale,Oui,Oui,Au niveau le plus bas possible en fonction des fonds,Non,Je ne sais pas,Non,Oui,Nous recourons aux services d'un prestataire extérieur,Empreinte Digitale,Mieux gérer les tables de correspondance
2021/06/21 10:12:40 AM UTC+2,Un service d’Archives municipales,Anonyme,Non,Non,Non,Je ne sais pas,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",?,?,d’un résolveur local ? Quel est-il ?,,Non,"Non, un changement radical est demandé",Nous recourons aux services d'un prestataire,,Je ne sais pas,Je ne sais pas,ne sais pas ,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,ne sais pas
2021/06/21 11:04:10 AM UTC+2,Laboratoire de recherche CNRS SHS/INEE,Anonyme,Non,Non,Oui,Non,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","actuellement, nous sommes déclarés, mais le générateur d'identifiant ARK n'est pas encore en place au sein de notre labo. L'objectif sera variable d'un projet à l'autre. Succinctement, l'identifiant ARK sera généré pour identifier un projet/collection et éventuellement pour identifier une donnée spécifique (image, objet 3D, sites archéologique) et permettra d'accéder à sa notice",aucun pour l'instant. On espère commencer dès cette fin d'année.,"inférieur à 100 000. On ne génère pas autant de données ou de collection/datasets susceptibles d'être attachées à un ARK. Les identifiants ARK sont utilisés en interne, en parallèle nous utilisons Nakala le service d'HUMANUM, qui génère un DOI pour chaque donnée ou dataset rendu public ",d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Non,Non,lors de la phase de définition des besoins techniques après lancement du projet,Non,Oui,Non,Non,Nous recourons aux services d'un prestataire extérieur,,Toutes ses réponses sont donc pour l'instant théoriques puisque service pas encore opérationnel au sein du laboratoire
2021/06/21 11:49:09 AM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Non,Non,"Non, pas vraiment ou pas encore",l,200 000 à ce jour. En fonction de la politique de numérisation annuelle. Pas d'import en 2020.,Ne sais pas,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous recourons aux services d'un prestataire,Empreinte Digitale,Non,Non,Proposition du prestataire,Non,Je ne sais pas,Non,Non,Je ne sais pas,,-
2021/06/21 12:18:31 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Oui,Oui,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",Etant en pleine modification de notre sia ce volume est impossible à évaluer,Etant en pleine modification de notre sia ce volume est impossible à évaluer,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Non, un changement radical est demandé",Nous recourons aux services d'un prestataire,,Je ne sais pas,Je ne sais pas,Etant en pleine modification de notre sia la question est en cours,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,Etant en pleine modification de notre sia cette question ne se pose pas
2021/06/21 12:42:35 PM UTC+2,musée,Anonyme,Non,Non,Non,Je ne sais pas,Non,"Non, pas vraiment ou pas encore","Collections, fonds ou ensembles",1000,10000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,decalog,Je ne sais pas,Je ne sais pas,je ne peux répondre - ceux utilisés actuellement ont été décidés au début de mise en place de l'accès aux collections du musée sur notre site,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,je ne sais pas
2021/06/21 2:51:58 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Oui,Oui,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore",Instruments de recherche ou équivalent,65000,500000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous recourons aux services d'un prestataire,,Je ne sais pas,Je ne sais pas,au début du projet,Non,Je ne sais pas,Je ne sais pas,Non,Je ne sais pas,,Je ne sais pas
2021/06/21 5:32:50 PM UTC+2,distributeur ressources numériques scolaires,Anonyme,Non,Non,Non,Oui,Non,"Non, pas vraiment ou pas encore","Collections, fonds ou ensembles",5000,5000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,NSP,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,NSP,NSP
2021/06/21 5:58:31 PM UTC+2,Editeur du site Histoire à la carte,Anonyme,Non,Non,Non,Non,Non,"Non, pas vraiment ou pas encore",Je ne sais pas,aucune idée,aucune idée,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,je ne sais pas,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,Je ne sais pas
2021/06/21 6:27:22 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Oui sur les documents numérisés.,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore",Chaque vue numérisée,Aucune idée,Aucune idée,d’un résolveur local ? Quel est-il ?,C'est notre prestataire de site Internet qui dot en avoir,Non,"Oui, mais des évolutions sont demandées",Nous recourons aux services d'un prestataire,Empreinte Digitale,Je ne sais pas,Je ne sais pas,Notre prestataire nous a fait une proposition,Je ne sais pas,Non,Non,Je ne sais pas,Nous recourons aux services d'un prestataire extérieur,Empreinte Digitale,A réfléchir
2021/06/21 6:29:43 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Non,Non,"Non, pas vraiment ou pas encore","Folio, feuille ou illustration dans un ensemble documentaire (la notice étant au niveau de l’ensemble)",30 000 ?,200 000 ?,d’un résolveur local ? Quel est-il ?,"Les liens ark sont gérés par notre prestataire 1 égal 2, je ne sais pas quel résolveur ils utilisent",Non,"Oui, complètement",Nous recourons aux services d'un prestataire,,Je ne sais pas,Non,"Attribution automatique de liens ark pour tous les fonds numérisés en ligne (lots en jpg, 1 lien ark par vue).",Non,Je ne sais pas,Non,Non,Nous recourons aux services d'un prestataire extérieur,,"Etendre les liens ark aux inventaires et notices de fonds, ajouter une fiche conseil à destination du public sur ces liens"
2021/06/22 2:20:30 PM UTC+2,Une médiathèque (ou un réseau) municipale ou d’agglomération,Anonyme,Non,Non,Non,Oui,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",5000,100000,d’un résolveur local ? Quel est-il ?,pas d'outil encore utilisé,Non,"Oui, mais des évolutions sont demandées",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Oui,Oui,"A partir de leur mise en ligne sur notre bibliothèque numérique, ils sont générés à cette occasion",Non,Je ne sais pas,Non,Non,Je ne sais pas,,Ecriture d'une charte + formation sur ces questions de tous les agents
2021/06/22 3:54:07 PM UTC+2,Une médiathèque (ou un réseau) municipale ou d’agglomération,Anonyme,Oui,Non,Non,Oui,Non,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Collections, fonds ou ensembles",environ 5 000,environ 5 000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Non, un changement radical est demandé",Nous recourons aux services d'un prestataire,Atol,Je ne sais pas,Je ne sais pas,à l'importation des documents sur la base de données du prestataire,Oui,Oui,Je ne sais pas,Je ne sais pas,Je ne sais pas,Atol,Pour l'instant pas de recommandation spécifique
2021/06/22 7:34:35 PM UTC+2,Plateforme de micro learning,Anonyme,Non,Non,Non,Non,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Collections, fonds ou ensembles",1,0,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Oui,Non,Nous avons crée notre ARK parce que c'était une demande d'un partenaire.,Non,Non,Non,Non,Nous assurons la maintenance de nos tables de correspondance,, 
2021/06/23 8:27:59 AM UTC+2,service des ressources documentaires d'un centre culturel,Anonyme,Non,Non,Non,Oui,Non,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",300,1500,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,PMB côté Bibliothèque;  1egal2 côté archives,Je ne sais pas,Je ne sais pas,automatique,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,je ne sais pas
2021/06/23 2:03:58 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Non,Non,"Non, pas vraiment ou pas encore",Les AD30 disposent d'un NAAN mais n'utilisent pas encore d'ARKs pour leurs inventaires et leurs ressources en ligne,Pour l'instant aucun.,Pas d'estimation possible à donner.,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,Aucun ARK n'a encore été créé aux Archives départementales du Gard.,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,"Le logiciel métier utilisé pour l'informatisation des instruments de recherche ne permettant pas facilement de générer des identifiants ARK, nos ressources n'en sont pour l'instant pas dotées (la partie gestion comme la partie diffusion du SIA est gérée avec les produits de la société Anaphore : Arkhéïa et Bach). Le service effectue pour l'instant un travail de veille à ce sujet, compte-tenu des importantes opérations de numérisations en cours."
2021/06/23 4:06:58 PM UTC+2,Médiathèque d'établissement EPIC,Anonyme,Oui,Non,Oui,Non,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Collections, fonds ou ensembles",40000,1M,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous recourons aux services d'un prestataire,AJLSM,Oui,Non,A la publication des instruments de recherche,Non,Non,Non,Non,Je ne sais pas,,Généraliser leur utilisation à toutes nos applications documentaires
2021/06/23 4:44:21 PM UTC+2,Un service d’Archives municipales,Anonyme,Non,Non,Non,Je ne sais pas,Non,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",5000,30000,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,Ligéo (Empreinte Digitale),Je ne sais pas,Je ne sais pas,"je ne sais pas, le logiciel génère un ark dès la création d'une notice",Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,,"une formation de l'archiviste aux ark (définition, utilité, usage ...)"
2021/06/24 10:51:46 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Oui,Non,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",50000,200000,d’un résolveur local ? Quel est-il ?,?,Non,"Oui, complètement",Nous recourons aux services d'un prestataire,Empreinte digitale (Ligeo),Je ne sais pas,Je ne sais pas,Dès la mise en ligne sur le site Internet,Non,Je ne sais pas,Non,Oui,Je ne sais pas,,Formation pour une meilleure compréhension et diffusion des enjeux 
2021/06/25 4:06:19 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Oui,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)","5,3 millions",500000,d’un résolveur global (ex : http://n2t.net) ?,www.archinoe.fr,Non,"Oui, complètement",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,Au moment de la mise en ligne,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Nous recourons aux services d'un prestataire extérieur,Archimaine,Être moins lié à un prestataire du secteur privé
2021/06/28 12:55:58 PM UTC+2,Un service d’Archives départementales,Anonyme,Non,Non,Non,Oui,La question se pose différemment,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",10000,1M,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous recourons aux services d'un prestataire,Naoned,Je ne sais pas,Non,Généré automatiquement lors de la publication sur internet,Non,Je ne sais pas,Non,Je ne sais pas,Je ne sais pas,,Information publique
2021/06/28 6:51:15 PM UTC+2,Un musée,Anonyme,Non,Non,Non,Non,Cela dépend vraiment des personnes,"Non, pas vraiment ou pas encore","Objet disposant d’une cote/notice autonome (registre, carton feuille ou image)",500,100000,d’un résolveur global (ex : http://n2t.net) ?,,Oui,"Oui, complètement",Nous recourons aux services d'un prestataire,,Je ne sais pas,Oui,Lors du développement,Non,Je ne sais pas,Je ne sais pas,Non,Je ne sais pas,,Expliquer davantage leur fonctionnement
2021/06/29 3:24:50 PM UTC+2,Un service d’Archives départementales,Anonyme,Oui,Non,Oui,Oui,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée",ainsi que les instruments de recherche,estimation compliquée,estimation difficile,d’un résolveur global (ex : http://n2t.net) ?,,Non,"Oui, mais des évolutions sont demandées",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Oui,Non,dès la création,Non,Oui,Je ne sais pas,Oui,Je ne sais pas,,"Meilleure connaissance en interne et par le public. Nous gérons les arks par l'intermédiaire de notre prestataire SIA, chaque nouvelle notice est arkée."
2021/07/06 6:15:54 PM UTC+2,Un autre service d’Archives,Anonyme,Non,Non,Oui,Non,Cela dépend vraiment des personnes,"Oui, je connais ces annuaires permettant de rediriger l’utilisateur vers la ressource appropriée",Expérimentation au niveau objet prototype ADAMANY,Niveau expérimental non quantifiable ,Ne peut pas répondre ,d’un résolveur local ? Quel est-il ?,Question obligatoire mais pas de resolveur,Non,"Oui, mais des évolutions sont demandées",Nous procédons nous-même à la génération et à la maintenance de nos ARKs,,Je ne sais pas,Je ne sais pas,Aucun question prématurée ,Non,Non,Non,Non,Je ne sais pas,,Nous avons besoin de définir notre stratégie de déploiement des ARKs dans nos environnements. Nos réponses sont donc liées au fait que nous n'en sommes qu'au stade de l'expérimentation. 
